Timestamp,District,AQI Prediction
2024-10-27 23:00:00,Tân An,47
2024-10-27 23:00:00,Bến Lức,54
2024-10-27 23:00:00,Cần Đước,57
2024-10-27 23:00:00,Cần Giuộc,64
2024-10-27 23:00:00,Đức Hòa,76
2024-10-27 23:00:00,Đức Huệ,81
2024-10-27 23:00:00,Kiến Tường,77
2024-10-27 23:00:00,Mộc Hóa,70
2024-10-27 23:00:00,Tân Hưng,74
2024-10-27 23:00:00,Tân Thành,74
2024-10-27 23:00:00,Tân Trụ,64
2024-10-27 23:00:00,Thủ Thừa,67
2024-10-27 23:00:00,Vĩnh Hưng,84
2024-10-27 23:00:00,Mỹ Tho,65
2024-10-27 23:00:00,Cái Bè,50
2024-10-27 23:00:00,Cái Lậy,59
2024-10-27 23:00:00,Châu Thành,60
2024-10-27 23:00:00,Chợ Gạo,60
2024-10-27 23:00:00,Gò Công Tây,51
2024-10-27 23:00:00,Gò Công Đông,47
2024-10-27 23:00:00,Tân Phú Đông,45
2024-10-27 23:00:00,Tân Phước,51
2024-10-27 23:00:00,Thành phố Bến Tre,46
2024-10-27 23:00:00,Ba Tri,37
2024-10-27 23:00:00,Bình Đại,39
2024-10-27 23:00:00,Chợ Lách,39
2024-10-27 23:00:00,Giồng Trôm,39
2024-10-27 23:00:00,Mỏ Cày Bắc,39
2024-10-27 23:00:00,Mỏ Cày Nam,39
2024-10-27 23:00:00,Thạnh Phú,34
2024-10-27 23:00:00,Cao Lãnh,40
2024-10-27 23:00:00,Hồng Ngự,54
2024-10-27 23:00:00,Lai Vung,55
2024-10-27 23:00:00,Lấp Vò,52
2024-10-27 23:00:00,Sa Đéc,50
2024-10-27 23:00:00,Tam Nông,58
2024-10-27 23:00:00,Tân Hồng,72
2024-10-27 23:00:00,Thanh Bình,78
2024-10-27 23:00:00,Tháp Mười,79
2024-10-27 23:00:00,Thành phố Vĩnh Long,70
2024-10-27 23:00:00,Bình Minh,53
2024-10-27 23:00:00,Long Hồ,46
2024-10-27 23:00:00,Mang Thít,42
2024-10-27 23:00:00,Tam Bình,38
2024-10-27 23:00:00,Trà Ôn,31
2024-10-27 23:00:00,Vũng Liêm,26
2024-10-27 23:00:00,Thành phố Trà Vinh,22
2024-10-27 23:00:00,Càng Long,21
2024-10-27 23:00:00,Cầu Kè,20
2024-10-27 23:00:00,Cầu Ngang,18
2024-10-27 23:00:00,Duyên Hải,16
2024-10-27 23:00:00,Tiểu Cần,16
2024-10-27 23:00:00,Trà Cú,16
2024-10-27 23:00:00,Vị Thanh,16
2024-10-27 23:00:00,Châu Thành A,17
2024-10-27 23:00:00,Long Mỹ,17
2024-10-27 23:00:00,Ngã Bảy,18
2024-10-27 23:00:00,Phụng Hiệp,18
2024-10-27 23:00:00,Vị Thủy,17
2024-10-27 23:00:00,Long Xuyên,20
2024-10-27 23:00:00,Châu Đốc,27
2024-10-27 23:00:00,An Phú,38
2024-10-27 23:00:00,Châu Phú,50
2024-10-27 23:00:00,Chợ Mới,58
2024-10-27 23:00:00,Phú Tân,62
2024-10-27 23:00:00,Tân Châu,71
2024-10-27 23:00:00,Thoại Sơn,72
2024-10-27 23:00:00,Tịnh Biên,73
2024-10-27 23:00:00,Tri Tôn,72
2024-10-27 23:00:00,Rạch Giá,67
2024-10-27 23:00:00,Hà Tiên,57
2024-10-27 23:00:00,An Biên,40
2024-10-27 23:00:00,An Minh,26
2024-10-27 23:00:00,Giang Thành,16
2024-10-27 23:00:00,Giồng Riềng,15
2024-10-27 23:00:00,Gò Quao,15
2024-10-27 23:00:00,Hòn Đất,15
2024-10-27 23:00:00,Kiên Hải,21
2024-10-27 23:00:00,Phú Quốc,14
2024-10-27 23:00:00,Tân Hiệp,27
2024-10-27 23:00:00,U Minh Thượng,21
2024-10-27 23:00:00,Vĩnh Thuận,17
2024-10-27 23:00:00,Ninh Kiều,11
2024-10-27 23:00:00,Bình Thủy,6
2024-10-27 23:00:00,Cái Răng,7
2024-10-27 23:00:00,Ô Môn,10
2024-10-27 23:00:00,Phong Điền,14
2024-10-27 23:00:00,Thốt Nốt,18
2024-10-27 23:00:00,Cờ Đỏ,20
2024-10-27 23:00:00,Thới Lai,22
2024-10-27 23:00:00,Thành phố Sóc Trăng,26
2024-10-27 23:00:00,Cù Lao Dung,27
2024-10-27 23:00:00,Kế Sách,24
2024-10-27 23:00:00,Long Phú,22
2024-10-27 23:00:00,Mỹ Tú,20
2024-10-27 23:00:00,Mỹ Xuyên,19
2024-10-27 23:00:00,Ngã Năm,20
2024-10-27 23:00:00,Thạnh Trị,19
2024-10-27 23:00:00,Trần Đề,18
2024-10-27 23:00:00,Thành phố Bạc Liêu,18
2024-10-27 23:00:00,Đông Hải,18
2024-10-27 23:00:00,Giá Rai,17
2024-10-27 23:00:00,Hòa Bình,15
2024-10-27 23:00:00,Hồng Dân,13
